"PART_SEQ";"PART_LEVEL";"PART_ID";"PART_NAME_L";"PART_PARENT_NAME_L";"REMA_CONCENTRATION";"REMA_DATE";"STAT_ID";"STAT_CODE";"STAT_NAME_I";"STAT_NAME_D"
2;1;1320;Aceraceae;Polline;0;01.10.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;5,98;01.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;11,56;02.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;4,78;03.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;4,78;04.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;7,17;05.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;3,59;06.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;2,39;07.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,20;08.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,59;09.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;2,79;10.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;3,98;11.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;4,38;12.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0;13.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;4,38;14.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;7,57;15.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;13,95;16.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;8,37;17.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;3,59;18.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,80;19.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,59;20.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,59;21.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;3,59;22.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,59;23.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,40;24.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,59;25.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,80;26.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,80;27.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,40;28.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0;29.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,80;30.09.2015 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0;01.10.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;01.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;02.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;03.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;04.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;05.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;06.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;07.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;08.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;09.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;10.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;11.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;12.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;13.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;14.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;15.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;16.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;17.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;18.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;19.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;20.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;21.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;22.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;23.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;24.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;25.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;26.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;27.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;28.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;29.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;30.09.2015 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;01.10.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;01.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;02.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;03.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;04.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;05.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;06.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;07.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;08.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;09.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;10.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;11.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;12.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;13.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;14.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;15.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;16.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;17.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;18.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;19.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;20.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;21.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;22.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;23.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;24.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;25.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;26.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;27.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;28.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;29.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;30.09.2015 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;01.10.2015 00:00:00;69;FI1;Firenze;
18;1;1328;Compositae;Polline;;07.09.2015 00:00:00;69;FI1;Firenze;
18;1;1328;Compositae;Polline;;14.09.2015 00:00:00;69;FI1;Firenze;
18;1;1328;Compositae;Polline;;21.09.2015 00:00:00;69;FI1;Firenze;
18;1;1328;Compositae;Polline;;28.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;01.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;2,39;02.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;1,99;03.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,80;04.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;1,20;05.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,80;06.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;07.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;08.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,40;09.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,40;10.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;11.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;12.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,40;13.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,40;14.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,80;15.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,40;16.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,40;17.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;18.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;19.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;20.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;21.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;22.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;23.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;24.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;25.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;26.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;27.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;28.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;29.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;30.09.2015 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;01.10.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0,40;01.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0,80;02.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0,40;03.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;04.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;3,19;05.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;5,58;06.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;2,39;07.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;1,20;08.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;2,79;09.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;17,53;10.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;2,39;11.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0,40;12.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;13.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;14.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0,80;15.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;1,20;16.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;17.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;18.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;1,20;19.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0,40;20.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0,80;21.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;22.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;23.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;24.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0,40;25.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;26.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;27.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;28.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0,40;29.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0,80;30.09.2015 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0,40;01.10.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;01.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;02.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;03.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;04.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0,40;05.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0,80;06.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;07.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;08.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;09.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0,40;10.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;11.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0,40;12.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;13.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;14.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0,80;15.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0,80;16.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;1,99;17.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;5,18;18.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;1,99;19.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;1,20;20.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;21.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;13,15;22.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;1,99;23.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;1,59;24.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;1,99;25.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;3,19;26.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;1,99;27.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;1,20;28.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;1,59;29.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0,80;30.09.2015 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;01.10.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;01.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;02.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;03.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;04.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;05.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;06.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;07.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;08.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;09.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;10.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;11.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;12.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;13.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;14.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;15.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;16.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;17.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;18.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;19.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;20.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;21.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;22.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;23.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;24.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;25.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;26.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;27.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;28.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;29.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;30.09.2015 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;01.10.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;01.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;02.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;03.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;04.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;05.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;06.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;07.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;08.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;09.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;10.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;11.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;12.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;13.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;14.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;15.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;16.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;17.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;18.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;19.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;20.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;21.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;22.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;23.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;24.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;25.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;26.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;27.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;28.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;29.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;30.09.2015 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;01.10.2015 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;01.09.2015 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;02.09.2015 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;03.09.2015 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;04.09.2015 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;05.09.2015 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;06.09.2015 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;07.09.2015 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;08.09.2015 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;09.09.2015 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;10.09.2015 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;11.09.2015 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;12.09.2015 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;13.09.2015 00:00:00;69;FI1;Firenze;
