"PART_SEQ";"PART_LEVEL";"PART_ID";"PART_NAME_L";"PART_PARENT_NAME_L";"REMA_CONCENTRATION";"REMA_DATE";"STAT_ID";"STAT_CODE";"STAT_NAME_I";"STAT_NAME_D"
6;1;1327;Amaranthaceae;Polline;0,32;14.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,96;15.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;2,56;16.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,64;17.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,32;18.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,32;19.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,64;20.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0;21.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0;22.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,28;23.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,32;24.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,96;25.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,96;26.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,60;27.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,60;28.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,32;29.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,32;30.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,32;31.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,28;01.08.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;01.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;02.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;03.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;04.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;05.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;06.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;07.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;08.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;09.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;10.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;11.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;12.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;13.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;14.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;15.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0,32;16.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;17.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;18.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;19.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;20.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;21.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;22.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;23.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;24.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;25.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;26.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;27.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;28.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;29.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;30.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;31.07.2013 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;01.08.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;01.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;02.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;03.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;04.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;05.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;06.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;07.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;08.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;09.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;10.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;11.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;12.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;13.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;14.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;15.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;16.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;17.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;18.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;19.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;20.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;21.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;22.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;23.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;24.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;25.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;26.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;27.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;28.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;29.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;30.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;31.07.2013 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;01.08.2013 00:00:00;69;FI1;Firenze;
18;1;1328;Compositae;Polline;;01.07.2013 00:00:00;69;FI1;Firenze;
18;1;1328;Compositae;Polline;;08.07.2013 00:00:00;69;FI1;Firenze;
18;1;1328;Compositae;Polline;;15.07.2013 00:00:00;69;FI1;Firenze;
18;1;1328;Compositae;Polline;;22.07.2013 00:00:00;69;FI1;Firenze;
18;1;1328;Compositae;Polline;;29.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;01.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;02.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;03.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,64;04.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,64;05.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;06.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,64;07.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,32;08.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;09.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,96;10.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;11.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;12.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;13.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,32;14.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;15.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,32;16.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,64;17.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,32;18.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,32;19.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;20.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,32;21.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;22.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,32;23.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,32;24.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;25.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,32;26.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;27.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;28.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;29.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;30.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;31.07.2013 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,32;01.08.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;01.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;02.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;03.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;04.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;05.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;06.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0,32;07.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;08.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;09.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;10.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;11.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;12.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;13.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;14.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;15.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;16.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;17.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;18.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;19.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;20.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;21.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;22.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;23.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;24.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;25.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;26.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;27.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;28.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;29.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;30.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;31.07.2013 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;01.08.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;01.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;02.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;03.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;04.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;05.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;06.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;07.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;08.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;09.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;10.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;11.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;12.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;13.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;14.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;15.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;16.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;17.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;18.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;19.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;20.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;21.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;22.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0,96;23.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;24.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;25.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;26.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;27.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;28.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;29.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;30.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0,64;31.07.2013 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0,96;01.08.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;01.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;02.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;03.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;04.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;05.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;06.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;07.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;08.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;09.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;10.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;11.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;12.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;13.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;14.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;15.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;16.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;17.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;18.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;19.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;20.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;21.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;22.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;23.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;24.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;25.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;26.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;27.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;28.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;29.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;30.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;31.07.2013 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;01.08.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;01.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;02.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;03.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;04.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;05.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;06.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;07.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;08.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;09.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;10.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;11.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;12.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;13.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;14.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;15.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;16.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;17.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;18.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;19.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;20.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;21.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;22.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;23.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;24.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;25.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;26.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;27.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;28.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;29.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;30.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;31.07.2013 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;01.08.2013 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;01.07.2013 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;02.07.2013 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;03.07.2013 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;04.07.2013 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;05.07.2013 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;06.07.2013 00:00:00;69;FI1;Firenze;
